        'NOUN',  # имя существительное
        'ADJF',  # имя прилагательное (полное)
        'ADJS',  # имя прилагательное (краткое)
        'COMP',  # компаратив
        'VERB',  # глагол (личная форма)
        'INFN',  # глагол (инфинитив)
        'PRTF',  # причастие (полное)
        'PRTS',  # причастие (краткое)
        'GRND',  # деепричастие
        'NUMR',  # числительное
        'ADVB',  # наречие
        'NPRO',  # местоимение-существительное
        'PRED',  # предикатив
        'PREP',  # предлог
        'CONJ',  # союз
        'PRCL',  # частица
        'INTJ',  # междометие
        'anim',  # одушевлённое
        'inan',  # неодушевлённое
        'masc',  # мужской род
        'femn',  # женский род
        'neut',  # средний род
        'sing',  # единственное число
        'plur',  # множественное число
        'nomn',  # именительный падеж
        'gent',  # родительный падеж
        'datv',  # дательный падеж
        'accs',  # винительный падеж
        'ablt',  # творительный падеж
        'loct',  # предложный падеж
        'voct',  # звательный падеж
        'gen1',  # первый родительный падеж
        'gen2',  # второй родительный (частичный) падеж
        'acc2',  # второй винительный падеж
        'loc1',  # первый предложный падеж
        'loc2',  # второй предложный (местный) падеж
        'perf',  # совершенный вид
        'impf',  # несовершенный вид
        'tran',  # переходный
        'intr',  # непереходный
        '1per',  # 1 лицо
        '2per',  # 2 лицо
        '3per',  # 3 лицо
        'pres',  # настоящее время
        'past',  # прошедшее время
        'futr',  # будущее время
        'indc',  # изъявительное наклонение
        'impr',  # повелительное наклонение
        'actv',  # действительный залог
        'pssv',  # страдательный залог
        'incl',  # говорящий включён в действие
        'excl',  # говорящий не включён в действие
